vehicle_id,timestamp,t,x,y,delta_x,delta_y,front_vehicle,stop_line_token,stop_line_need_stop,x_new,y_new,PET_origin,PET_MPC
9ecc3027646744b5b1c0fc62f69daf32,1542193244.149025,1542193244.0,776.913,2594.921,-24.65116036156305,-6.151482623199662,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193244.698117,1542193244.5,774.876,2599.262,-33.206405123844874,-8.605856775288,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193245.198532,1542193245.0,773.021,2603.218,-40.79834713224213,-11.572814997732245,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193245.697854,1542193245.5,771.203,2607.128,-48.01497321001012,-14.98026992711488,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193246.147974,1542193246.0,769.564,2610.653,-54.20182672714261,-18.3153923858736,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193246.64841,1542193246.5,767.713,2614.745,-61.19458833532445,-22.22661309499096,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193247.14887,1542193247.0,765.861,2618.837,-67.67727546050743,-27.199555060304466,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193241.547892,1542193241.5,787.993,2560.976,30.47147548620044,-7.974425560489258,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193242.148428,1542193242.0,787.379,2564.699,22.12007774152643,-6.5278690957952,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193242.64884,1542193242.5,786.64,2568.29,14.631743289552972,-5.28440431314659,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193243.149296,1542193243.0,785.652,2571.821,7.252752963961203,-4.430309239287033,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193243.648589,1542193243.5,784.425,2575.65,-0.4533440939582173,-4.096799703609637,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193244.149025,1542193244.0,783.077,2579.447,-8.082595649716248,-4.443757137831758,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193244.698117,1542193244.5,781.461,2583.563,-16.441771031153333,-5.6448008775390965,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193245.198532,1542193245.0,779.929,2587.29,-23.93209784938501,-7.456943812439794,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193245.697854,1542193245.5,778.235,2591.256,-31.41252641040698,-9.91036651142217,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193246.147974,1542193246.0,776.655,2594.81,-37.843800521804674,-12.51411481992348,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193246.64841,1542193246.5,774.899,2598.762,-44.93977505485522,-15.681078551423008,0,,,,,,
dbaa58039be74df594ddb8bd01f293fa,1542193247.14887,1542193247.0,773.142,2602.714,-51.62851928770339,-19.75932863209131,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193244.698117,1542193244.5,778.539,2514.088,50.67563813658275,-23.79924496047048,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193245.198532,1542193245.0,779.641,2516.203,46.08363206620263,-19.73984848231157,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193245.697854,1542193245.5,780.92,2518.644,40.99523483230321,-15.967610400119176,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193246.147974,1542193246.0,782.07,2520.833,36.32942213189102,-13.01586423112956,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193246.64841,1542193246.5,783.217,2523.331,30.761016205786145,-10.350610105633931,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193247.14887,1542193247.0,784.496,2526.749,24.218118200612626,-7.644284142278738,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193247.698477,1542193247.5,785.814,2530.535,16.77056579121402,-5.484168227405744,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193248.198346,1542193248.0,786.65,2534.082,9.880939154151989,-4.353058771523146,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193248.698253,1542193248.5,787.556,2538.118,2.5955153992963167,-3.683700452481901,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193249.147794,1542193249.0,788.107,2541.586,-3.607520892837174,-3.645916591025003,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193249.548141,1542193249.5,788.524,2544.909,-9.2143553483363,-4.005785339025453,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193250.048001,1542193250.0,788.845,2549.082,-15.953000713792106,-4.990466829861159,0,,,,,11.01532795927735,2.008181966768273
3de55475edc94d4e898520901304a8dc,1542193250.547883,1542193250.5,788.734,2553.561,-22.55408394032172,-6.721160192778134,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193251.048312,1542193251.0,788.51,2558.041,-28.875212907755607,-8.758840422673904,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193251.447606,1542193251.5,788.108,2561.685,-33.686594227247404,-10.81298878853316,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193251.947993,1542193252.0,787.552,2566.336,-39.427812905242526,-13.60991673830181,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193252.447866,1542193252.5,786.625,2571.007,-44.77245860042148,-16.845184730970963,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193252.947206,1542193253.0,785.153,2575.535,-49.50820996692016,-20.6195395274348,0,,,,,,
3de55475edc94d4e898520901304a8dc,1542193253.447056,1542193253.5,783.527,2580.007,-53.87944287288885,-24.854417642249803,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193247.14887,1542193247.0,777.26,2513.293,37.74640282910004,-14.74111182299628,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193247.698477,1542193247.5,779.005,2515.739,31.92723314640721,-11.442107492496168,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193248.198346,1542193248.0,780.459,2518.053,26.43615634544005,-8.950788444319313,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193248.698253,1542193248.5,781.779,2520.446,20.87418612447033,-7.081106227481108,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193249.147794,1542193249.0,782.849,2522.658,15.923410986787992,-5.756332541725509,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193249.548141,1542193249.5,783.707,2524.672,11.57101878223204,-4.838847589475085,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193250.048001,1542193250.0,784.619,2527.151,6.36534746926165,-4.142748870414359,0,,,,,11.01532795927735,2.008181966768273
a53340adebb742f3a2d1bf71756d7575,1542193250.547883,1542193250.5,785.367,2529.671,1.404801488759782,-3.887367738538124,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193251.048312,1542193251.0,786.117,2532.193,-3.3863732540064766,-3.847390562363495,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193251.447606,1542193251.5,786.657,2534.365,-7.177223964641954,-4.055771823536584,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193251.947993,1542193252.0,787.22,2537.113,-11.637880898934537,-4.572265401739704,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193252.447866,1542193252.5,787.714,2539.951,-15.92426680514302,-5.30260159539062,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193252.947206,1542193253.0,788.24,2542.965,-20.1622459555577,-6.163224470214048,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193253.447056,1542193253.5,788.651,2546.128,-24.39983129018924,-7.40020963510841,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193253.897766,1542193254.0,788.885,2548.995,-28.199828470011315,-8.972097434620043,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193254.397602,1542193254.5,788.994,2552.183,-32.32592451300302,-11.16971053467384,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193254.897459,1542193255.0,788.912,2555.597,-36.61714088960564,-13.845837770226348,0,,,,,,
a53340adebb742f3a2d1bf71756d7575,1542193255.397333,1542193255.5,788.72,2559.008,-40.99070693542327,-16.691859515689927,0,,,,,6.181987712016743,4.86701759669124
a53340adebb742f3a2d1bf71756d7575,1542193255.897231,1542193256.0,788.406,2562.592,-45.28088527795572,-19.8663952740946,0,,,,,,
11499ee3e9474676ade9379af3c02a40,1542193247.698477,1542193247.5,772.036,2495.818,52.20971400093142,-17.269849287950443,0,,,,,,
11499ee3e9474676ade9379af3c02a40,1542193248.198346,1542193248.0,773.129,2492.149,52.93025530354623,-13.719868143212992,0,,,,,,
11499ee3e9474676ade9379af3c02a40,1542193248.698253,1542193248.5,774.254,2489.035,53.00236415995125,-10.40167018707178,0,,,,,,
11499ee3e9474676ade9379af3c02a40,1542193249.147794,1542193249.0,775.204,2486.214,53.12539625312799,-7.37503407385902,0,,,,,,
11499ee3e9474676ade9379af3c02a40,1542193249.548141,1542193249.5,776.049,2483.701,53.24959759275564,-4.471351826510345,0,,,,,,
11499ee3e9474676ade9379af3c02a40,1542193250.048001,1542193250.0,777.168,2479.944,54.03374541663244,-0.716079162294502,1,,,,,11.01532795927735,2.008181966768273
11499ee3e9474676ade9379af3c02a40,1542193250.547883,1542193250.5,778.407,2476.223,54.86085840845756,3.0060522709246555,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193249.548141,1542193249.5,765.828,2505.217,34.10020582075498,-18.6334262236898,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193250.048001,1542193250.0,768.583,2506.75,29.86589660364985,-15.13805845473656,0,,,,,11.01532795927735,2.008181966768273
a57454975d6647f9ad44c427699e105f,1542193250.547883,1542193250.5,771.32,2508.386,25.56789783010525,-12.03697299574188,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193251.048312,1542193251.0,773.812,2510.215,21.15247571740781,-9.524831464629676,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193251.447606,1542193251.5,775.658,2511.852,17.591609325497533,-7.836139075684042,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193251.947993,1542193252.0,777.771,2514.108,13.181611953085364,-6.15409779799309,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193252.447866,1542193252.5,779.64,2516.566,8.813114528406803,-4.971449140505577,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193252.947206,1542193253.0,781.387,2519.404,4.295951927076712,-4.193232230324436,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193253.447056,1542193253.5,782.959,2522.556,-0.414643492807869,-3.831264163338977,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193253.897766,1542193254.0,784.157,2525.499,-4.772132709757926,-3.922057017808168,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193254.397602,1542193254.5,785.545,2529.408,-10.275795607003383,-4.510945024027399,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193254.897459,1542193255.0,786.76,2533.726,-16.18975702419185,-5.746590636814876,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193255.397333,1542193255.5,787.728,2538.105,-22.206826892819688,-7.4786066737472225,0,,,,,6.181987712016743,4.86701759669124
a57454975d6647f9ad44c427699e105f,1542193255.897231,1542193256.0,788.446,2542.533,-27.994887292621726,-9.69665692189269,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193256.397085,1542193256.5,788.978,2547.045,-33.72944744538263,-12.101560621732505,0,,,,,6.284484390684389,5.8387765643116225
a57454975d6647f9ad44c427699e105f,1542193256.897519,1542193257.0,789.313,2551.582,-39.41576500691002,-14.320445682057557,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193257.398496,1542193257.5,789.444,2556.63,-45.3666383239768,-16.771918799942178,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193257.898382,1542193258.0,789.41,2560.461,-50.1849439785619,-18.48887450630312,0,,,,,,
a57454975d6647f9ad44c427699e105f,1542193258.448013,1542193258.5,789.233,2564.671,-55.5872820876512,-19.63933219795081,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193251.048312,1542193251.0,752.815,2495.116,41.51141027606221,-25.459684584113184,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193251.447606,1542193251.5,753.923,2495.814,39.38214021889115,-23.784029771791843,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193251.947993,1542193252.0,755.351,2496.623,36.92626327335992,-21.78000742259928,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193252.447866,1542193252.5,757.623,2497.443,34.26715757472781,-19.190259824358414,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193252.947206,1542193253.0,759.986,2497.93,31.97418132120091,-16.55454808574312,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193253.447056,1542193253.5,762.398,2498.072,29.99613995659901,-13.693867432052048,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193253.897766,1542193254.0,764.875,2497.937,28.198422597252453,-10.585325794232642,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193254.397602,1542193254.5,767.583,2497.449,26.29944550524813,-7.013048284457353,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193254.897459,1542193255.0,770.205,2496.616,24.381116369390263,-3.4698690761937403,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193255.397333,1542193255.5,772.8,2495.445,22.358378167721646,0.0319303820692979,1,,,,,6.181987712016743,4.86701759669124
14fa7280497e4078b8db547687019de1,1542193255.897231,1542193256.0,775.139,2494.21,20.424617108683524,3.246115978795128,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193256.397085,1542193256.5,777.287,2493.11,18.396248251994635,6.013597083757388,0,,,,,6.284484390684389,5.8387765643116225
14fa7280497e4078b8db547687019de1,1542193256.897519,1542193257.0,779.11,2492.172,16.51732419053696,8.135721548177406,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193257.398496,1542193257.5,780.935,2491.233,14.81912444103525,10.173174092053026,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193257.898382,1542193258.0,782.43,2490.698,13.102232872733929,11.654949816351497,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193258.448013,1542193258.5,784.118,2490.251,11.437513431875413,13.087565243816757,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193258.947891,1542193259.0,785.682,2489.976,10.25071456526736,14.240192838870293,0,,,,,21.333245994416806,6.3189029619921415
14fa7280497e4078b8db547687019de1,1542193259.448369,1542193259.5,786.953,2489.879,9.321149699372809,15.098512890025663,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193259.897905,1542193260.0,787.666,2489.851,8.759265834979185,15.513708383903852,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193260.39721,1542193260.5,788.458,2489.857,8.196290144281399,16.05074797367202,0,,,,,,
14fa7280497e4078b8db547687019de1,1542193260.89709,1542193261.0,789.204,2489.815,7.807545736241038,16.663524837885,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193252.447866,1542193252.5,748.872,2501.694,33.23420892828725,-28.85602898506074,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193252.947206,1542193253.0,751.395,2501.0,32.15812543892281,-25.67050316095397,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193253.447056,1542193253.5,753.921,2500.305,31.10773444749499,-22.383960638325927,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193253.897766,1542193254.0,756.199,2499.679,30.068389969452795,-19.231470403585035,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193254.397602,1542193254.5,758.982,2498.981,28.60825255869121,-15.434921667400404,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193254.897459,1542193255.0,761.742,2498.197,26.85212436167008,-11.713609019115005,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193255.397333,1542193255.5,764.476,2497.329,24.7275174835704,-8.161400077635294,0,,,,,6.181987712016743,4.86701759669124
a069e599fdab4540abad31461ddd5221,1542193255.897231,1542193256.0,767.268,2496.126,22.751162576048607,-4.508472170406016,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193256.397085,1542193256.5,769.863,2494.229,21.30974549201651,-0.9016234730395088,1,,,,,6.284484390684389,5.8387765643116225
a069e599fdab4540abad31461ddd5221,1542193256.897519,1542193257.0,772.063,2491.631,20.674180839125484,2.422531835253709,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193257.398496,1542193257.5,773.884,2488.75,20.623910999683822,5.465132961940004,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193257.898382,1542193258.0,775.503,2485.313,21.29670400715141,8.519898300516843,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193258.448013,1542193258.5,777.13,2481.066,22.885167203281547,11.62279769900298,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193258.947891,1542193259.0,778.892,2476.719,25.14330816126252,14.490139533280123,0,,,,,21.333245994416806,6.3189029619921415
a069e599fdab4540abad31461ddd5221,1542193259.448369,1542193259.5,780.807,2472.43,27.691581246652365,17.281602057977928,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193259.897905,1542193260.0,783.102,2468.107,30.4294802427383,20.415762068199705,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193260.39721,1542193260.5,785.65,2463.305,33.69537429204524,23.96846388328512,0,,,,,,
a069e599fdab4540abad31461ddd5221,1542193260.89709,1542193261.0,788.202,2458.498,37.10672810535455,27.76816913971198,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193252.947206,1542193253.0,823.372,2475.108,30.77681059984296,50.76541587350047,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193253.447056,1542193253.5,823.356,2475.101,28.41086060498923,51.38967902962795,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193253.897766,1542193254.0,823.343,2475.095,25.774186075417056,52.11508044043977,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193254.397602,1542193254.5,823.327,2475.088,22.56384907239448,52.90433356563285,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193254.897459,1542193255.0,823.312,2475.081,19.19894979773507,53.57750786570021,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193255.397333,1542193255.5,823.297,2475.074,15.816588915046342,54.04882807172123,0,,,,,6.181987712016743,4.86701759669124
68212cbecbec4bd3be3a3d08f1c32f67,1542193255.897231,1542193256.0,823.281,2475.067,12.599782707654567,54.42724748605659,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193256.397085,1542193256.5,823.266,2475.06,9.84280289908662,54.63229632795759,0,,,,,6.284484390684389,5.8387765643116225
68212cbecbec4bd3be3a3d08f1c32f67,1542193256.897519,1542193257.0,823.251,2475.053,7.9398041128115615,54.67070628764431,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193257.398496,1542193257.5,823.21,2475.035,6.508080644337003,54.65381782004414,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193257.898382,1542193258.0,823.168,2475.016,5.411874461745704,54.60300087158713,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193258.448013,1542193258.5,822.997,2474.939,5.280904217798639,54.395832467392346,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193258.947891,1542193259.0,822.841,2474.868,6.089651896406348,54.11923569181661,0,,,,,21.333245994416806,6.3189029619921415
68212cbecbec4bd3be3a3d08f1c32f67,1542193259.448369,1542193259.5,822.791,2474.846,6.998958303971683,53.87978254873392,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193259.897905,1542193260.0,822.745,2474.825,7.818305527349839,53.65401479122686,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193260.39721,1542193260.5,822.695,2474.802,8.492167760075734,53.44190787374484,0,,,,,,
68212cbecbec4bd3be3a3d08f1c32f67,1542193260.89709,1542193261.0,822.645,2474.78,8.845533922472132,53.30422692318547,0,,,,,,
2b1f36617da9442dbb33ef4c4d98e6d8,1542193254.397602,1542193254.5,835.02,2483.555,9.89694073817288,59.82710965975403,0,,,,,,
496cc29b38374fc09fc825d8b484650b,1542193254.897459,1542193255.0,731.149,2512.182,28.433346676726305,-45.29952159507909,0,,,,,,
496cc29b38374fc09fc825d8b484650b,1542193255.397333,1542193255.5,732.898,2511.124,27.89353761758648,-42.4499056990125,0,,,,,6.181987712016743,4.86701759669124
496cc29b38374fc09fc825d8b484650b,1542193255.897231,1542193256.0,734.647,2510.065,27.21835929113459,-39.67774359572549,0,,,,,,
496cc29b38374fc09fc825d8b484650b,1542193256.397085,1542193256.5,736.158,2509.211,26.08588680113193,-37.45320747498141,0,,,,,6.284484390684389,5.8387765643116225
496cc29b38374fc09fc825d8b484650b,1542193256.897519,1542193257.0,737.658,2508.363,24.47452180257921,-35.62462825507806,0,,,,,,
496cc29b38374fc09fc825d8b484650b,1542193257.398496,1542193257.5,739.159,2507.514,22.798385037514045,-33.925800516586584,0,,,,,,
496cc29b38374fc09fc825d8b484650b,1542193257.898382,1542193258.0,740.946,2506.59,20.99942585544033,-32.03962573615645,0,,,,,,
496cc29b38374fc09fc825d8b484650b,1542193258.448013,1542193258.5,742.939,2505.63,18.68500543680937,-30.24561118262724,0,,,,,,
